Twitter,NPS
im honestly not sure how i feel about this im going to have to see how things shape up,1
amazing things are possible when we work together towards a better future,2
just nice,1
just nice,1
wow,1
just nice,1
omg so much fun with everyone,2
very strange,1
im really enjoying black card,2
i hate that service in this bank,0
ok i am loving this,2
such good news,2
just nice,1
this was amazing,2
it is a no coincidence,1
i hate that service in this bank,0
just nice,1
something,1
i hate that service in this bank,0
ok i am loving this,2
just nice,1
i spent a couple of hours doing payment,1
ok i am loving this,2
i hate that service in this bank,0
ok i am loving this,2
ok i am loving this,2
appreciated you attention in the contact center,2
appreciate the conversations and actions brought together in new things with your products and service,2
ok i am loving this,2
ok i am loving this,2
as amazing of this is,2
as extremely amazing as this is,2
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
ok i am loving this,2
ok i am loving this,2
im honestly not sure how i feel about this im going to have to see how things shape up,1
amazing things are possible when we work together towards a better future,2
i hate that service in this bank,0
just nice,1
wow,1
i hate that service in this bank,0
omg so much fun with everyone,2
very strange,1
im really enjoying black card,2
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
such good news,2
just nice,1
this was amazing,2
it is a no coincidence,1
ok i am loving this,2
i hate that service in this bank,0
something,1
just nice,1
ok i am loving this,2
just nice,1
i spent a couple of hours doing payment,1
i hate the ebanking i prefer mobile app,0
im not really enjoying black card,0
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
i hate that service in this bank,0
just nice,1
this was amazing,2
it is a no coincidence,1
im not really enjoying black card,0
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
such good news,2
i hate that service in this bank,0
this was amazing,2
it is a no coincidence,1
im not really enjoying black card,0
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
such good news,2
i hate that service in this bank,0
this was amazing,2
i hate that service in this bank,0
ok i am loving this,2
just nice,1
i spent a couple of hours doing payment,1
i hate the ebanking i prefer mobile app,0
ok i am loving this,2
i hate the mobile app it doesnt work very well,0
ok i am loving this,2
appreciated you attention in the contact center,2
appreciate the conversations and actions brought together in new things with your products and service,2
ok i am loving this,2
i hate that service in this bank,0
as amazing of this is,2
as extremely amazing as this is,2
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
ok i am loving this,2
i hate that service in this bank,0
just nice,1
i hate that service in this bank,0
ok i am loving this,2
ok i am loving this,2
ok i am loving this,2
ok i am loving this,2
appreciated you attention in the contact center,2
i hate that service in this bank,0
i hate that service in this bank,0
ok i am loving this,2
i hate that service in this bank,0
as extremely amazing as this is,2
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
ok i am loving this,2
ok i am loving this,2
just nice,1
i spent a couple of hours doing payment,1
i hate the ebanking i prefer mobile app,0
ok i am loving this,2
i hate the mobile app it doesnt work very well,0
i hate that service in this bank,0
appreciated you attention in the contact center,2
appreciate the conversations and actions brought together in new things with your products and service,2
ok i am loving this,2
i hate that service in this bank,0
i hate that service in this bank,0
i hate that service in this bank,0
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
i hate that service in this bank,0
i hate that service in this bank,0
just nice,1
i spent a couple of hours doing payment,1
i hate the ebanking i prefer mobile app,0
i hate that service in this bank,0
ok i am loving this,2
i hate that service in this bank,0
appreciated you attention in the contact center,2
appreciate the conversations and actions brought together in new things with your products and service,2
i hate that service in this bank,0
i hate that service in this bank,0
i hate that service in this bank,0
as extremely amazing as this is,2
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
i hate that service in this bank,0
i hate that service in this bank,0
just nice,1
i hate that service in this bank,0
ok i am loving this,2
ok i am loving this,2
ok i am loving this,2
ok i am loving this,2
i hate that service in this bank,0
i hate that service in this bank,0
ok i am loving this,2
ok i am loving this,2
as amazing of this is,2
as extremely amazing as this is,2
im so exhausted from work this week that i probably wont be able to flow with this bank and im so sorry,1
ok i am loving this,2
ok i am loving this,2
i hate that service in this bank,0
yes i have to give call of duty a break because this shit looks lit,2
i hate that service in this bank,0
such good news,2
i hate that service in this bank,0
i hate that service in this bank,0
it is a no coincidence,1
i hate that service in this bank,0
i hate that service in this bank,0
i hate that service in this bank,0
i hate that service in this bank,0
just nice,1
i hate that service in this bank,0
it is a no coincidence,1
im really enjoying black card,2
yes i have to give call of duty a break because this shit looks lit,2
i hate that service in this bank,0
i hate that service in this bank,0
ok i am loving this,2
im really enjoying black card,2
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
such good news,2
just nice,1
this was amazing,2
it is a no coincidence,1
im really enjoying black card,2
yes i have to give call of duty a break because this shit looks lit,2
ok i am loving this,2
such good news,2
just nice,1
this was amazing,2
it is a no coincidence,1
im really enjoying black card,2
yes i have to give call of duty a break because this shit looks lit,2
